Section,Address,Name
Customer Support,[email],Customer Success team - EMEA
Customer Support,[email],Customer Success team - APAC
Customer Support,[email],Customer Success team - China
Customer Support,[email],Customer Success team - USA
Customer Support,[email],Customer Success team - Australia & New Zealand
Sales Inquiries,[email],Sales team
Partnership Opportunities,[email],Business Development team
Press,[email],PR team
Billing Issues,[email],Finance team
Products,/products/guest-experience-platform,Guest Experience Platform
Products,/products/hotel-reputation,Hotel Reputation
Products,/products/guest-surveys,Guest Surveys
Products,/products/case-management,Case Management
Products,/products/messaging-automation,Guest Communications
Essentials,/essentials/global-review-index,Global Review Indexâ„¢
Essentials,/essentials/competitor-analysis,Competitor Analysis
Essentials,/essentials/mobile-app,Mobile App
Essentials,/essentials/semantic-analysis,Semantic Analysis
Essentials,/integrations,Integrations
